2025-05-07 17:51:14,841 INFO    StreamThr :2264511 [internal.py:wandb_internal():86] W&B internal server running at pid: 2264511, started at: 2025-05-07 17:51:14.809855
2025-05-07 18:05:27,774 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:05:29,907 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:05:34,908 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:05:39,181 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:05:39,182 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:05:39,182 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:05:39,231 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:05:39,442 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:05:40,232 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:05:42,761 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:05:42,762 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:05:42,774 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:05:45,865 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:05:45,986 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:05:50,987 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:05:51,303 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:05:51,304 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:05:51,304 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:05:51,377 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:05:51,453 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:05:56,378 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:05:57,761 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:05:57,762 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:05:57,774 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:06:01,880 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:06:03,258 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:06:03,258 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:06:03,259 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:06:03,326 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:06:03,462 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:06:07,327 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:06:12,328 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:06:12,762 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:06:12,762 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:06:12,774 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:06:15,230 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:06:15,231 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:06:15,231 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:06:15,305 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:06:15,475 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:06:15,934 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:06:16,517 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/output.log
2025-05-07 18:06:17,934 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:06:22,935 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:06:27,381 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:06:27,381 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:06:27,381 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:06:27,451 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:06:27,525 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:06:27,762 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:06:27,762 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:06:27,775 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:06:28,843 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:06:33,844 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:06:38,844 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:06:39,424 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:06:39,425 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:06:39,425 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:06:39,488 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:06:39,534 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:06:42,762 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:06:42,762 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:06:42,775 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:06:43,861 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:06:45,934 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:06:48,935 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:06:51,461 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:06:51,461 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:06:51,462 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:06:51,545 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:06:51,546 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:06:54,545 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:06:57,762 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:06:57,762 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:06:57,775 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:06:59,841 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:07:03,518 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:07:03,519 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:07:03,519 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:07:03,591 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:07:03,592 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:07:05,592 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:07:10,593 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:07:12,762 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:07:12,762 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:07:12,775 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:07:15,484 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:07:15,485 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:07:15,485 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:07:15,583 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:07:15,603 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:07:15,934 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:07:15,935 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:07:20,935 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:07:25,936 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:07:27,499 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:07:27,500 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:07:27,500 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:07:27,564 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:07:27,614 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:07:27,762 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:07:27,763 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:07:27,775 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:07:28,664 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/output.log
2025-05-07 18:07:31,860 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:07:36,861 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:07:39,500 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:07:39,501 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:07:39,501 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:07:39,604 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:07:39,674 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:07:40,392 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: log_artifact
2025-05-07 18:07:40,393 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: log_artifact
2025-05-07 18:07:42,116 INFO    wandb-upload_0:2264511 [upload_job.py:push():89] Uploaded file /home/retina/dembysj/.local/share/wandb/artifacts/staging/tmp2wqs2n91
2025-05-07 18:07:42,763 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: stop_status
2025-05-07 18:07:42,776 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-07 18:07:42,911 INFO    SenderThread:2264511 [sender.py:send_request_log_artifact():1444] logged artifact MLP_7DoF-7R-Panda_Data_2.5M_Bs_128_Opt_AdamW - {'id': 'QXJ0aWZhY3Q6MTcxNjc3NTAwOQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxMjUyNTM0OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTcxNjc3MDUyMg==', 'versionIndex': 602}}}
2025-05-07 18:07:42,911 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: stop_status
2025-05-07 18:07:42,912 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:07:45,935 DEBUG   SenderThread:2264511 [sender.py:send():380] send: stats
2025-05-07 18:07:47,935 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: status_report
2025-05-07 18:07:52,426 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: partial_history
2025-05-07 18:07:52,427 DEBUG   SenderThread:2264511 [sender.py:send():380] send: history
2025-05-07 18:07:52,427 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: summary_record
2025-05-07 18:07:52,519 INFO    SenderThread:2264511 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-05-07 18:07:52,686 INFO    Thread-12 :2264511 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/retina/dembysj/Dropbox/research/diffik/wandb/run-20250507_175114-7esbgjw3/files/wandb-summary.json
2025-05-07 18:07:53,244 DEBUG   HandlerThread:2264511 [handler.py:handle_request():146] handle_request: log_artifact
2025-05-07 18:07:53,244 DEBUG   SenderThread:2264511 [sender.py:send_request():407] send_request: log_artifact
2025-05-07 18:07:55,109 INFO    wandb-upload_0:2264511 [upload_job.py:push():89] Uploaded file /home/retina/dembysj/.local/share/wandb/artifacts/staging/tmpa024ih94
2025-05-07 18:07:55,858 INFO    SenderThread:2264511 [sender.py:send_request_log_artifact():1444] logged artifact MLP_7DoF-7R-Panda_Data_2.5M_Bs_128_Opt_AdamW - {'id': 'QXJ0aWZhY3Q6MTcxNjc3NTM5MA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxMjUyNTM0OQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTcxNjc3NTAwOQ==', 'versionIndex': 603}}}
